// DATA SYMBOLS
standardMenu                   = 0x800C8090; // type:s32 size:288
VOICEXA_IsPlaying                                     = 0x800B73F4; // type:func

// FUNCTIONS OF Game/CINEMA/CINEPSX.C
CINE_CDIntrQuery                                      = 0x800B7434; // type:func
CINE_Pad                                              = 0x800B745C; // type:func
CINE_Play                                             = 0x800B7480; // type:func
CINE_Load                                             = 0x800B74E4; // type:func
CINE_Loaded                                           = 0x800B7588; // type:func
CINE_Unload                                           = 0x800B7598; // type:func
CINE_PlayIngame                                       = 0x800B75E0; // type:func

// FUNCTIONS OF Game/LOCAL/LOCALSTR.C
localstr_get_language                                 = 0x800B7630; // type:func
localstr_set_language                                 = 0x800B763C; // type:func
localstr_get                                          = 0x800B76CC; // type:func

// FUNCTIONS OF Game/MENU/MENU.C
menu_data_size                                        = 0x800B76F8; // type:func
menu_initialize                                       = 0x800B7700; // type:func
menu_format                                           = 0x800B7744; // type:func
menu_set                                              = 0x800B7794; // type:func
menu_push                                             = 0x800B77B8; // type:func
menu_pop                                              = 0x800B7828; // type:func
menu_item_flags                                       = 0x800B783C; // type:func
menu_item                                             = 0x800B78CC; // type:func
menu_build                                            = 0x800B7970; // type:func
DisplayHintBox                                        = 0x800B79C8; // type:func
DisplayMenuBox                                        = 0x800B7AF4; // type:func
menu_draw_item                                        = 0x800B7D2C; // type:func
menu_draw                                             = 0x800B8130; // type:func
menu_run                                              = 0x800B8290; // type:func
menu_process                                          = 0x800B8480; // type:func

// FUNCTIONS OF Game/MENU/MENUUTIL.C
menu_get_ctrl                                         = 0x800B84B4; // type:func
menu_print                                            = 0x800B8534; // type:func
menu_text_width                                       = 0x800B859C; // type:func
menu_sound                                            = 0x800B85BC; // type:func

// FUNCTIONS OF Game/MENU/MENUDEFS.C
do_check_controller                                   = 0x800B85F0; // type:func
do_push_menu                                          = 0x800B8624; // type:func
do_pop_menu                                           = 0x800B865C; // type:func
do_function                                           = 0x800B8694; // type:func
do_start_game                                         = 0x800B86C8; // type:func
do_save_menu                                          = 0x800B872C; // type:func
womp_background                                       = 0x800B8768; // type:func
play_movie_dup1                                       = 0x800B87A0; // type:func
menudefs_reset_hack_attract_mode                      = 0x800B87E8; // type:func
check_hack_attract                                    = 0x800B880C; // type:func
get_volume                                            = 0x800B887C; // type:func
set_volume                                            = 0x800B88E8; // type:func
do_sound_adjust                                       = 0x800B8974; // type:func
sound_item                                            = 0x800B89F0; // type:func
menudefs_toggle_dualshock                             = 0x800B8A54; // type:func
options_menu                                          = 0x800B8AB8; // type:func
main_menu                                             = 0x800B8C00; // type:func
do_main_menu                                          = 0x800B8CC4; // type:func
flashStart                                            = 0x800B8D18; // type:func
menudefs_main_menu                                    = 0x800B8F1C; // type:func
menudefs_confirmexit_menu                             = 0x800B8FC4; // type:func
menudefs_pause_menu                                   = 0x800B906C; // type:func

// FUNCTIONS OF Game/MENU/MENUFACE.C
NextTimAddr                                           = 0x800B91B0; // type:func
menuface_initialize                                   = 0x800B91F8; // type:func
menuface_terminate                                    = 0x800B9324; // type:func
MENUFACE_ChangeStateRandomly                          = 0x800B93D0; // type:func
MENUFACE_RefreshFaces                                 = 0x800B94F4; // type:func

// FUNCTIONS OF Game/MCARD/MEMCARD.C
MEMCARD_IsWrongVersion                                = 0x800B959C; // type:func
load                                                  = 0x800B95B0; // type:func
unload                                                = 0x800B967C; // type:func
memcard_data_size                                     = 0x800B96D0; // type:func
memcard_initialize                                    = 0x800B96D8; // type:func
memcard_end                                           = 0x800B9798; // type:func
maybe_start                                           = 0x800B97DC; // type:func
memcard_main_menu                                     = 0x800B9848; // type:func
memcard_pause_menu                                    = 0x800B989C; // type:func
gt2mcmenu                                             = 0x800B98F0; // type:func
memcard_pop                                           = 0x800B9904; // type:func
memcard_start                                         = 0x800B9940; // type:func
memcard_load                                          = 0x800B9984; // type:func
memcard_save                                          = 0x800B99D0; // type:func
memcard_item                                          = 0x800B99F0; // type:func

// FUNCTIONS OF Game/MCARD/MCASSERT.C
mcassert                                              = 0x800B9A38; // type:func


// FUNCTIONS OF MISC
ResetCallback                                         = 0x800B9A7C; // type:func
InterruptCallback                                     = 0x800B9AAC; // type:func
DMACallback                                           = 0x800B9ADC; // type:func
VSyncCallback                                         = 0x800B9B0C; // type:func
VSyncCallbacks                                        = 0x800B9B40; // type:func
StopCallback                                          = 0x800B9B70; // type:func
CheckCallback                                         = 0x800B9BA0; // type:func
SetIntrMask                                           = 0x800B9BB0; // type:func
strncmp                                               = 0x800BA0F4; // type:func
ResetGraph                                            = 0x800BA174; // type:func
SetGraphDebug                                         = 0x800BA2E8; // type:func
DrawSyncCallback                                      = 0x800BA344; // type:func
SetDispMask                                           = 0x800BA3A4; // type:func
DrawSync                                              = 0x800BA43C; // type:func
ClearImage                                            = 0x800BA5C0; // type:func
LoadImage                                             = 0x800BA650; // type:func
MoveImage                                             = 0x800BA6B0; // type:func
ClearOTagR                                            = 0x800BA768; // type:func
DrawPrim                                              = 0x800BA814; // type:func
DrawOTag                                              = 0x800BA870; // type:func
PutDrawEnv                                            = 0x800BA8E0; // type:func
PutDispEnv                                            = 0x800BA9A0; // type:func
SetDrawArea                                           = 0x800BAE98; // type:func
SetDrawEnv                                            = 0x800BAF18; // type:func
_GPU_ResetCallback                                    = 0x800BC818; // type:func
ApplyMatrix                                           = 0x800BC868; // type:func
memset                                                = 0x800BC8B8; // type:func
rand                                                  = 0x800BC8E8; // type:func
srand                                                 = 0x800BC918; // type:func
